

Derivation for valid file: ../TestFiles/DemoTestCases/SYNcomplicatedExpr
 ||| prog 
class A { } ; program { B = x [ y ] [ y + 1 * a ] [ z [ 1 + x ] ] ; a . b . c . d . e . f [ g  ||| '.' idNestListIdThenIndiceListOrAParams termTail arithExprTail ']' indiceList idNestListThenIdThenIndiceList1 assignOp expr ';' statementList '}' ';' funcDefList 
class A { } ; program { B = x [ y ] [ y + 1 * a ] [ z [ 1 + x ] ] ; a . b . c . d . e . f [ g .  ||| idNestListIdThenIndiceListOrAParams termTail arithExprTail ']' indiceList idNestListThenIdThenIndiceList1 assignOp expr ';' statementList '}' ';' funcDefList 
class A { } ; program { B = x [ y ] [ y + 1 * a ] [ z [ 1 + x ] ] ; a . b . c . d . e . f [ g .  ||| 'id' idNestListIdThenIndiceListOrAParams1 termTail arithExprTail ']' indiceList idNestListThenIdThenIndiceList1 assignOp expr ';' statementList '}' ';' funcDefList 
class A { } ; program { B = x [ y ] [ y + 1 * a ] [ z [ 1 + x ] ] ; a . b . c . d . e . f [ g . h  ||| idNestListIdThenIndiceListOrAParams1 termTail arithExprTail ']' indiceList idNestListThenIdThenIndiceList1 assignOp expr ';' statementList '}' ';' funcDefList 
class A { } ; program { B = x [ y ] [ y + 1 * a ] [ z [ 1 + x ] ] ; a . b . c . d . e . f [ g . h  ||| indiceList idNestListIdThenIndiceListOrAParams2 termTail arithExprTail ']' indiceList idNestListThenIdThenIndiceList1 assignOp expr ';' statementList '}' ';' funcDefList 
class A { } ; program { B = x [ y ] [ y + 1 * a ] [ z [ 1 + x ] ] ; a . b . c . d . e . f [ g . h  ||| idNestListIdThenIndiceListOrAParams2 termTail arithExprTail ']' indiceList idNestListThenIdThenIndiceList1 assignOp expr ';' statementList '}' ';' funcDefList 
class A { } ; program { B = x [ y ] [ y + 1 * a ] [ z [ 1 + x ] ] ; a . b . c . d . e . f [ g . h  ||| '.' idNestListIdThenIndiceListOrAParams termTail arithExprTail ']' indiceList idNestListThenIdThenIndiceList1 assignOp expr ';' statementList '}' ';' funcDefList 
class A { } ; program { B = x [ y ] [ y + 1 * a ] [ z [ 1 + x ] ] ; a . b . c . d . e . f [ g . h .  ||| idNestListIdThenIndiceListOrAParams termTail arithExprTail ']' indiceList idNestListThenIdThenIndiceList1 assignOp expr ';' statementList '}' ';' funcDefList 
class A { } ; program { B = x [ y ] [ y + 1 * a ] [ z [ 1 + x ] ] ; a . b . c . d . e . f [ g . h .  ||| 'id' idNestListIdThenIndiceListOrAParams1 termTail arithExprTail ']' indiceList idNestListThenIdThenIndiceList1 assignOp expr ';' statementList '}' ';' funcDefList 
class A { } ; program { B = x [ y ] [ y + 1 * a ] [ z [ 1 + x ] ] ; a . b . c . d . e . f [ g . h . i  ||| idNestListIdThenIndiceListOrAParams1 termTail arithExprTail ']' indiceList idNestListThenIdThenIndiceList1 assignOp expr ';' statementList '}' ';' funcDefList 
class A { } ; program { B = x [ y ] [ y + 1 * a ] [ z [ 1 + x ] ] ; a . b . c . d . e . f [ g . h . i  ||| indiceList idNestListIdThenIndiceListOrAParams2 termTail arithExprTail ']' indiceList idNestListThenIdThenIndiceList1 assignOp expr ';' statementList '}' ';' funcDefList 
class A { } ; program { B = x [ y ] [ y + 1 * a ] [ z [ 1 + x ] ] ; a . b . c . d . e . f [ g . h . i  ||| idNestListIdThenIndiceListOrAParams2 termTail arithExprTail ']' indiceList idNestListThenIdThenIndiceList1 assignOp expr ';' statementList '}' ';' funcDefList 
class A { } ; program { B = x [ y ] [ y + 1 * a ] [ z [ 1 + x ] ] ; a . b . c . d . e . f [ g . h . i  ||| '.' idNestListIdThenIndiceListOrAParams termTail arithExprTail ']' indiceList idNestListThenIdThenIndiceList1 assignOp expr ';' statementList '}' ';' funcDefList 
class A { } ; program { B = x [ y ] [ y + 1 * a ] [ z [ 1 + x ] ] ; a . b . c . d . e . f [ g . h . i .  ||| idNestListIdThenIndiceListOrAParams termTail arithExprTail ']' indiceList idNestListThenIdThenIndiceList1 assignOp expr ';' statementList '}' ';' funcDefList 
class A { } ; program { B = x [ y ] [ y + 1 * a ] [ z [ 1 + x ] ] ; a . b . c . d . e . f [ g . h . i .  ||| 'id' idNestListIdThenIndiceListOrAParams1 termTail arithExprTail ']' indiceList idNestListThenIdThenIndiceList1 assignOp expr ';' statementList '}' ';' funcDefList 
class A { } ; program { B = x [ y ] [ y + 1 * a ] [ z [ 1 + x ] ] ; a . b . c . d . e . f [ g . h . i . j  ||| idNestListIdThenIndiceListOrAParams1 termTail arithExprTail ']' indiceList idNestListThenIdThenIndiceList1 assignOp expr ';' statementList '}' ';' funcDefList 
class A { } ; program { B = x [ y ] [ y + 1 * a ] [ z [ 1 + x ] ] ; a . b . c . d . e . f [ g . h . i . j  ||| indiceList idNestListIdThenIndiceListOrAParams2 termTail arithExprTail ']' indiceList idNestListThenIdThenIndiceList1 assignOp expr ';' statementList '}' ';' funcDefList 
class A { } ; program { B = x [ y ] [ y + 1 * a ] [ z [ 1 + x ] ] ; a . b . c . d . e . f [ g . h . i . j  ||| indice indiceList idNestListIdThenIndiceListOrAParams2 termTail arithExprTail ']' indiceList idNestListThenIdThenIndiceList1 assignOp expr ';' statementList '}' ';' funcDefList 
class A { } ; program { B = x [ y ] [ y + 1 * a ] [ z [ 1 + x ] ] ; a . b . c . d . e . f [ g . h . i . j  ||| '[' arithExpr ']' indiceList idNestListIdThenIndiceListOrAParams2 termTail arithExprTail ']' indiceList idNestListThenIdThenIndiceList1 assignOp expr ';' statementList '}' ';' funcDefList 
class A { } ; program { B = x [ y ] [ y + 1 * a ] [ z [ 1 + x ] ] ; a . b . c . d . e . f [ g . h . i . j [  ||| arithExpr ']' indiceList idNestListIdThenIndiceListOrAParams2 termTail arithExprTail ']' indiceList idNestListThenIdThenIndiceList1 assignOp expr ';' statementList '}' ';' funcDefList 
class A { } ; program { B = x [ y ] [ y + 1 * a ] [ z [ 1 + x ] ] ; a . b . c . d . e . f [ g . h . i . j [  ||| term arithExprTail ']' indiceList idNestListIdThenIndiceListOrAParams2 termTail arithExprTail ']' indiceList idNestListThenIdThenIndiceList1 assignOp expr ';' statementList '}' ';' funcDefList 
class A { } ; program { B = x [ y ] [ y + 1 * a ] [ z [ 1 + x ] ] ; a . b . c . d . e . f [ g . h . i . j [  ||| factor termTail arithExprTail ']' indiceList idNestListIdThenIndiceListOrAParams2 termTail arithExprTail ']' indiceList idNestListThenIdThenIndiceList1 assignOp expr ';' statementList '}' ';' funcDefList 
class A { } ; program { B = x [ y ] [ y + 1 * a ] [ z [ 1 + x ] ] ; a . b . c . d . e . f [ g . h . i . j [  ||| 'numInt' termTail arithExprTail ']' indiceList idNestListIdThenIndiceListOrAParams2 termTail arithExprTail ']' indiceList idNestListThenIdThenIndiceList1 assignOp expr ';' statementList '}' ';' funcDefList 
class A { } ; program { B = x [ y ] [ y + 1 * a ] [ z [ 1 + x ] ] ; a . b . c . d . e . f [ g . h . i . j [ 0  ||| termTail arithExprTail ']' indiceList idNestListIdThenIndiceListOrAParams2 termTail arithExprTail ']' indiceList idNestListThenIdThenIndiceList1 assignOp expr ';' statementList '}' ';' funcDefList 
class A { } ; program { B = x [ y ] [ y + 1 * a ] [ z [ 1 + x ] ] ; a . b . c . d . e . f [ g . h . i . j [ 0  ||| arithExprTail ']' indiceList idNestListIdThenIndiceListOrAParams2 termTail arithExprTail ']' indiceList idNestListThenIdThenIndiceList1 assignOp expr ';' statementList '}' ';' funcDefList 
class A { } ; program { B = x [ y ] [ y + 1 * a ] [ z [ 1 + x ] ] ; a . b . c . d . e . f [ g . h . i . j [ 0  ||| ']' indiceList idNestListIdThenIndiceListOrAParams2 termTail arithExprTail ']' indiceList idNestListThenIdThenIndiceList1 assignOp expr ';' statementList '}' ';' funcDefList 
class A { } ; program { B = x [ y ] [ y + 1 * a ] [ z [ 1 + x ] ] ; a . b . c . d . e . f [ g . h . i . j [ 0 ]  ||| indiceList idNestListIdThenIndiceListOrAParams2 termTail arithExprTail ']' indiceList idNestListThenIdThenIndiceList1 assignOp expr ';' statementList '}' ';' funcDefList 
class A { } ; program { B = x [ y ] [ y + 1 * a ] [ z [ 1 + x ] ] ; a . b . c . d . e . f [ g . h . i . j [ 0 ]  ||| indice indiceList idNestListIdThenIndiceListOrAParams2 termTail arithExprTail ']' indiceList idNestListThenIdThenIndiceList1 assignOp expr ';' statementList '}' ';' funcDefList 
class A { } ; program { B = x [ y ] [ y + 1 * a ] [ z [ 1 + x ] ] ; a . b . c . d . e . f [ g . h . i . j [ 0 ]  ||| '[' arithExpr ']' indiceList idNestListIdThenIndiceListOrAParams2 termTail arithExprTail ']' indiceList idNestListThenIdThenIndiceList1 assignOp expr ';' statementList '}' ';' funcDefList 
class A { } ; program { B = x [ y ] [ y + 1 * a ] [ z [ 1 + x ] ] ; a . b . c . d . e . f [ g . h . i . j [ 0 ] [  ||| arithExpr ']' indiceList idNestListIdThenIndiceListOrAParams2 termTail arithExprTail ']' indiceList idNestListThenIdThenIndiceList1 assignOp expr ';' statementList '}' ';' funcDefList 
class A { } ; program { B = x [ y ] [ y + 1 * a ] [ z [ 1 + x ] ] ; a . b . c . d . e . f [ g . h . i . j [ 0 ] [  ||| term arithExprTail ']' indiceList idNestListIdThenIndiceListOrAParams2 termTail arithExprTail ']' indiceList idNestListThenIdThenIndiceList1 assignOp expr ';' statementList '}' ';' funcDefList 
class A { } ; program { B = x [ y ] [ y + 1 * a ] [ z [ 1 + x ] ] ; a . b . c . d . e . f [ g . h . i . j [ 0 ] [  ||| factor termTail arithExprTail ']' indiceList idNestListIdThenIndiceListOrAParams2 termTail arithExprTail ']' indiceList idNestListThenIdThenIndiceList1 assignOp expr ';' statementList '}' ';' funcDefList 
class A { } ; program { B = x [ y ] [ y + 1 * a ] [ z [ 1 + x ] ] ; a . b . c . d . e . f [ g . h . i . j [ 0 ] [  ||| idNestListIdThenIndiceListOrAParams termTail arithExprTail ']' indiceList idNestListIdThenIndiceListOrAParams2 termTail arithExprTail ']' indiceList idNestListThenIdThenIndiceList1 assignOp expr ';' statementList '}' ';' funcDefList 
class A { } ; program { B = x [ y ] [ y + 1 * a ] [ z [ 1 + x ] ] ; a . b . c . d . e . f [ g . h . i . j [ 0 ] [  ||| 'id' idNestListIdThenIndiceListOrAParams1 termTail arithExprTail ']' indiceList idNestListIdThenIndiceListOrAParams2 termTail arithExprTail ']' indiceList idNestListThenIdThenIndiceList1 assignOp expr ';' statementList '}' ';' funcDefList 
class A { } ; program { B = x [ y ] [ y + 1 * a ] [ z [ 1 + x ] ] ; a . b . c . d . e . f [ g . h . i . j [ 0 ] [ a  ||| idNestListIdThenIndiceListOrAParams1 termTail arithExprTail ']' indiceList idNestListIdThenIndiceListOrAParams2 termTail arithExprTail ']' indiceList idNestListThenIdThenIndiceList1 assignOp expr ';' statementList '}' ';' funcDefList 
class A { } ; program { B = x [ y ] [ y + 1 * a ] [ z [ 1 + x ] ] ; a . b . c . d . e . f [ g . h . i . j [ 0 ] [ a  ||| indiceList idNestListIdThenIndiceListOrAParams2 termTail arithExprTail ']' indiceList idNestListIdThenIndiceListOrAParams2 termTail arithExprTail ']' indiceList idNestListThenIdThenIndiceList1 assignOp expr ';' statementList '}' ';' funcDefList 
class A { } ; program { B = x [ y ] [ y + 1 * a ] [ z [ 1 + x ] ] ; a . b . c . d . e . f [ g . h . i . j [ 0 ] [ a  ||| idNestListIdThenIndiceListOrAParams2 termTail arithExprTail ']' indiceList idNestListIdThenIndiceListOrAParams2 termTail arithExprTail ']' indiceList idNestListThenIdThenIndiceList1 assignOp expr ';' statementList '}' ';' funcDefList 
class A { } ; program { B = x [ y ] [ y + 1 * a ] [ z [ 1 + x ] ] ; a . b . c . d . e . f [ g . h . i . j [ 0 ] [ a  ||| termTail arithExprTail ']' indiceList idNestListIdThenIndiceListOrAParams2 termTail arithExprTail ']' indiceList idNestListThenIdThenIndiceList1 assignOp expr ';' statementList '}' ';' funcDefList 
class A { } ; program { B = x [ y ] [ y + 1 * a ] [ z [ 1 + x ] ] ; a . b . c . d . e . f [ g . h . i . j [ 0 ] [ a  ||| arithExprTail ']' indiceList idNestListIdThenIndiceListOrAParams2 termTail arithExprTail ']' indiceList idNestListThenIdThenIndiceList1 assignOp expr ';' statementList '}' ';' funcDefList 
class A { } ; program { B = x [ y ] [ y + 1 * a ] [ z [ 1 + x ] ] ; a . b . c . d . e . f [ g . h . i . j [ 0 ] [ a  ||| ']' indiceList idNestListIdThenIndiceListOrAParams2 termTail arithExprTail ']' indiceList idNestListThenIdThenIndiceList1 assignOp expr ';' statementList '}' ';' funcDefList 
class A { } ; program { B = x [ y ] [ y + 1 * a ] [ z [ 1 + x ] ] ; a . b . c . d . e . f [ g . h . i . j [ 0 ] [ a ]  ||| indiceList idNestListIdThenIndiceListOrAParams2 termTail arithExprTail ']' indiceList idNestListThenIdThenIndiceList1 assignOp expr ';' statementList '}' ';' funcDefList 
class A { } ; program { B = x [ y ] [ y + 1 * a ] [ z [ 1 + x ] ] ; a . b . c . d . e . f [ g . h . i . j [ 0 ] [ a ]  ||| idNestListIdThenIndiceListOrAParams2 termTail arithExprTail ']' indiceList idNestListThenIdThenIndiceList1 assignOp expr ';' statementList '}' ';' funcDefList 
class A { } ; program { B = x [ y ] [ y + 1 * a ] [ z [ 1 + x ] ] ; a . b . c . d . e . f [ g . h . i . j [ 0 ] [ a ]  ||| termTail arithExprTail ']' indiceList idNestListThenIdThenIndiceList1 assignOp expr ';' statementList '}' ';' funcDefList 
class A { } ; program { B = x [ y ] [ y + 1 * a ] [ z [ 1 + x ] ] ; a . b . c . d . e . f [ g . h . i . j [ 0 ] [ a ]  ||| arithExprTail ']' indiceList idNestListThenIdThenIndiceList1 assignOp expr ';' statementList '}' ';' funcDefList 
class A { } ; program { B = x [ y ] [ y + 1 * a ] [ z [ 1 + x ] ] ; a . b . c . d . e . f [ g . h . i . j [ 0 ] [ a ]  ||| ']' indiceList idNestListThenIdThenIndiceList1 assignOp expr ';' statementList '}' ';' funcDefList 
class A { } ; program { B = x [ y ] [ y + 1 * a ] [ z [ 1 + x ] ] ; a . b . c . d . e . f [ g . h . i . j [ 0 ] [ a ] ]  ||| indiceList idNestListThenIdThenIndiceList1 assignOp expr ';' statementList '}' ';' funcDefList 
class A { } ; program { B = x [ y ] [ y + 1 * a ] [ z [ 1 + x ] ] ; a . b . c . d . e . f [ g . h . i . j [ 0 ] [ a ] ]  ||| indice indiceList idNestListThenIdThenIndiceList1 assignOp expr ';' statementList '}' ';' funcDefList 
class A { } ; program { B = x [ y ] [ y + 1 * a ] [ z [ 1 + x ] ] ; a . b . c . d . e . f [ g . h . i . j [ 0 ] [ a ] ]  ||| '[' arithExpr ']' indiceList idNestListThenIdThenIndiceList1 assignOp expr ';' statementList '}' ';' funcDefList 
class A { } ; program { B = x [ y ] [ y + 1 * a ] [ z [ 1 + x ] ] ; a . b . c . d . e . f [ g . h . i . j [ 0 ] [ a ] ] [  ||| arithExpr ']' indiceList idNestListThenIdThenIndiceList1 assignOp expr ';' statementList '}' ';' funcDefList 
class A { } ; program { B = x [ y ] [ y + 1 * a ] [ z [ 1 + x ] ] ; a . b . c . d . e . f [ g . h . i . j [ 0 ] [ a ] ] [  ||| term arithExprTail ']' indiceList idNestListThenIdThenIndiceList1 assignOp expr ';' statementList '}' ';' funcDefList 
class A { } ; program { B = x [ y ] [ y + 1 * a ] [ z [ 1 + x ] ] ; a . b . c . d . e . f [ g . h . i . j [ 0 ] [ a ] ] [  ||| factor termTail arithExprTail ']' indiceList idNestListThenIdThenIndiceList1 assignOp expr ';' statementList '}' ';' funcDefList 
class A { } ; program { B = x [ y ] [ y + 1 * a ] [ z [ 1 + x ] ] ; a . b . c . d . e . f [ g . h . i . j [ 0 ] [ a ] ] [  ||| 'numInt' termTail arithExprTail ']' indiceList idNestListThenIdThenIndiceList1 assignOp expr ';' statementList '}' ';' funcDefList 
class A { } ; program { B = x [ y ] [ y + 1 * a ] [ z [ 1 + x ] ] ; a . b . c . d . e . f [ g . h . i . j [ 0 ] [ a ] ] [ 1  ||| termTail arithExprTail ']' indiceList idNestListThenIdThenIndiceList1 assignOp expr ';' statementList '}' ';' funcDefList 
class A { } ; program { B = x [ y ] [ y + 1 * a ] [ z [ 1 + x ] ] ; a . b . c . d . e . f [ g . h . i . j [ 0 ] [ a ] ] [ 1  ||| arithExprTail ']' indiceList idNestListThenIdThenIndiceList1 assignOp expr ';' statementList '}' ';' funcDefList 
class A { } ; program { B = x [ y ] [ y + 1 * a ] [ z [ 1 + x ] ] ; a . b . c . d . e . f [ g . h . i . j [ 0 ] [ a ] ] [ 1  ||| ']' indiceList idNestListThenIdThenIndiceList1 assignOp expr ';' statementList '}' ';' funcDefList 
class A { } ; program { B = x [ y ] [ y + 1 * a ] [ z [ 1 + x ] ] ; a . b . c . d . e . f [ g . h . i . j [ 0 ] [ a ] ] [ 1 ]  ||| indiceList idNestListThenIdThenIndiceList1 assignOp expr ';' statementList '}' ';' funcDefList 
class A { } ; program { B = x [ y ] [ y + 1 * a ] [ z [ 1 + x ] ] ; a . b . c . d . e . f [ g . h . i . j [ 0 ] [ a ] ] [ 1 ]  ||| idNestListThenIdThenIndiceList1 assignOp expr ';' statementList '}' ';' funcDefList 
class A { } ; program { B = x [ y ] [ y + 1 * a ] [ z [ 1 + x ] ] ; a . b . c . d . e . f [ g . h . i . j [ 0 ] [ a ] ] [ 1 ]  ||| assignOp expr ';' statementList '}' ';' funcDefList 
class A { } ; program { B = x [ y ] 
